Thu May 19 16:53:03 2022    output.dat

         18643011 function calls (18356089 primitive calls) in 47.715 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      334    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/text.py:1115(set_y)
       60    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:243(_get_agg_font)
      183    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/font_manager.py:746(set_family)
      317    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py:615(__len__)
       12    0.000    0.000    0.000    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       86    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/multi.py:1175(__len__)
      116    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:1984(closeto)
       77    0.000    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/lines.py:1021(get_path)
       82    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:773(from_bounds)
       48    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/text.py:41(get_rotation)
      274    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      168    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(round_)
      229    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/lines.py:1213(set_markeredgecolor)
      159    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/text.py:933(set_color)
        8    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py:1588(is_monotonic_increasing)
        2    0.000    0.000    0.608    0.304 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/frame.py:6054(pivot_table)
       12    0.000    0.000    0.002    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/patches.py:585(draw)
       31    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_dtype.py:34(__str__)
       14    0.000    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/managers.py:368(apply)
       37    0.000    0.000    0.017    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:2225(_get_tick)
       44    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/numeric.py:107(_shallow_copy)
       39    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:413(apply_tickdir)
      120    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        2    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/multi.py:1317(_engine)
       37    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:748(get_yaxis_text1_transform)
      159    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/text.py:1227(set_usetex)
      196    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_dtype.py:24(_kind_name)
       70    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:1095(set)
       36    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/lines.py:1330(update_from)
       14    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:334(_apply_params)
        8    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/zmq/sugar/socket.py:480(send)
       56    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2490(ptp)
        8    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py:1656(is_unique)
       58    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1435(is_bool_dtype)
      168    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3168(around)
       56    0.000    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:253(format_ticks)
       16    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:2072(_validate_steps)
      168    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(around)
       58    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/blocks.py:251(mgr_locs)
      226    0.000    0.000    0.000    0.000 {built-in method math.log10}
      366    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/font_manager.py:940(_normalize_font_family)
    56/52    0.000    0.000    0.002    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:132(_isna_new)
       12    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:170(draw_text)
       46    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/markers.py:733(_set_tickdown)
       24    0.000    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/multi.py:3499(_coerce_indexer_frozen)
       60    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/font_manager.py:1325(get_font)
       71    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/path.py:159(_fast_from_codes_and_verts)
      113    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/common.py:403(is_datetime64tz_dtype)
      229    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/lines.py:1050(set_color)
      192    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2154(<lambda>)
      103    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(column_stack)
       39    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:698(get_xaxis_text2_transform)
       12    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/multi.py:668(_set_levels)
       10    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1204(<listcomp>)
       30    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/common.py:252(is_sparse)
      238    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2194(get_affine)
       37    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:529(apply_tickdir)
      168    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3628(round_)
        7    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:1436(apply_aspect)
        4    0.000    0.000    0.027    0.007 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1219(draw)
        8    0.000    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/blocks.py:385(apply)
       58    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:1973(__init__)
      120    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py:3639(values)
       95    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/common.py:222(is_object_dtype)
       37    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:774(get_yaxis_text2_transform)
       12    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/multi.py:1181(_set_names)
       46    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1532(transform_path_non_affine)
        7    0.000    0.000    0.015    0.002 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:2011(_update_label_position)
       29    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/managers.py:655(_consolidate_check)
  308/304    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/spines.py:220(_ensure_position_is_set)
      129    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py:5294(ensure_index)
       42    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/markers.py:713(_set_tickleft)
      128    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1672(_get_dtype)
       10    0.000    0.000    0.022    0.002 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/managers.py:1224(reindex_indexer)
        2    0.000    0.000    0.399    0.200 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/groupby/generic.py:998(_cython_agg_blocks)
       26    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:503(_ensure_dtype_type)
        8    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
       24    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py:3898(__contains__)
       29    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/generic.py:5235(__finalize__)
       46    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/markers.py:727(_set_tickup)
        1    0.000    0.000    0.000    0.000 {built-in method gc.collect}
       30    0.000    0.000    0.019    0.001 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1346(get_majorticklocs)
       75    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
      225    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2658(get_matrix)
        4    0.000    0.000    0.043    0.011 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/algorithms.py:585(factorize)
       23    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/managers.py:1467(__init__)
       17    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/managers.py:329(_verify_integrity)
       70    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:917(is_dtype)
       54    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:1124(is_dtype)
        4    0.000    0.000    0.035    0.009 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/algorithms.py:456(_factorize_array)
       30    0.000    0.000    0.009    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1428(get_major_ticks)
        2    0.000    0.000    0.109    0.054 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/reshape/reshape.py:143(_make_sorted_values_labels)
        7    0.000    0.000    0.014    0.002 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:2303(_update_label_position)
      229    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/lines.py:547(set_markevery)
      312    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/figure.py:463(_get_dpi)
       58    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1891(method)
       53    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/text.py:223(_get_xy_display)
       30    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/managers.py:199(_is_single_block)
       58    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:1994(le)
       66    0.000    0.000    0.009    0.000 {method 'sum' of 'numpy.ndarray' objects}
       58    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:2001(ge)
        4    0.000    0.000    0.040    0.010 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/frame.py:4631(dropna)
      104    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/common.py:542(is_categorical_dtype)
      135    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:358(is_hashable)
      279    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/managers.py:165(<genexpr>)
       13    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/construction.py:388(sanitize_array)
        4    0.000    0.000    0.007    0.002 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/algorithms.py:1940(safe_sort)
        4    0.000    0.000    0.014    0.003 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/frame.py:7708(count)
        1    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
       42    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/markers.py:719(_set_tickright)
        6    0.000    0.000    0.032    0.005 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/generic.py:3300(take)
        2    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/reshape/reshape.py:257(get_new_columns)
      103    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
       26    0.000    0.000    0.000    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/internals/blocks.py:275(make_block_same_class)
       16    0.000    0.000    0.001    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/ticker.py:2095(set_params)
